Stage 1 ,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Stage 7,Stage 8,Stage 9,Stage 10,Stage 11,Stage 12,Stage 13,Stage 14,Stage 15,Stage 16,Stage 17,Stage 18,Stage 19,Stage 20,Stage 21
272 points,258 points,226 points,264 points,246 points,264 points,274 points,252 points,234 points,248 points,260 points,304 points,270 points,292 points,252 points,,,,,,
Jasper Philipsen,Mathieu Van Der Poel,Tim Merlier,Tadej Pogačar,Remco Evenepoel,Ben Healy,Tadej Pogačar,Jonathan Milan,Tim Merlier,Simon Yates,Jonas Abrahamsen,Tadej Pogačar,Tadej Pogačar,Thymen Arensman,Tim Wellens,,,,,,
Alpecin - Deceuninck,Alpecin - Deceuninck,Soudal Quick-Step,UAE Team Emirates - XRG,Soudal Quick-Step,EF Education - EasyPost,UAE Team Emirates - XRG,Lidl - Trek,Soudal Quick-Step,Team Visma | Lease a Bike,Uno-X Mobility,UAE Team Emirates - XRG,UAE Team Emirates - XRG,INEOS Grenadiers,UAE Team Emirates - XRG,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
226 points,219 points,212 points,216 points,234 points,206 points,212 points,188 points,204 points,218 points,212 points,243 points,213 points,255 points,216 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Biniam Girmay,Tadej Pogačar,Jonathan Milan,Mathieu Van Der Poel,Tadej Pogačar,Quinn Simmons,Jonas Vingegaard,Wout Van Aert,Jonathan Milan,Ben Healy,Mauro Schmid,Jonas Vingegaard,Jonas Vingegaard,Tadej Pogačar,Victor Campenaerts,,,,,,
Intermarché - Wanty,UAE Team Emirates - XRG,Lidl - Trek,Alpecin - Deceuninck,UAE Team Emirates - XRG,Lidl - Trek,Team Visma | Lease a Bike,Team Visma | Lease a Bike,Lidl - Trek,EF Education - EasyPost,Team Jayco AlUla,Team Visma | Lease a Bike,Team Visma | Lease a Bike,UAE Team Emirates - XRG,Team Visma | Lease a Bike,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
183 points,190 points,160 points,196 points,160 points,182 points,174 points,160 points,162 points,204 points,169 points,198 points,174 points,219 points,160 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Søren Wærenskjold,Jonas Vingegaard,Phil Bauhaus,Jonas Vingegaard,Edoardo Affini,Michael Storer,Oscar Onley,Kaden Groves,Arnaud De Lie,Thymen Arensman,Mathieu Van Der Poel,Florian Lipowitz,Primož Roglič,Jonas Vingegaard,Julian Alaphilippe,,,,,,
Uno-X Mobility,Team Visma | Lease a Bike,Bahrain - Victorious,Team Visma | Lease a Bike,Team Visma | Lease a Bike,Tudor Pro Cycling Team,Team Picnic PostNL,Alpecin - Deceuninck,Lotto,INEOS Grenadiers,Alpecin - Deceuninck,Red Bull - BORA - hansgrohe,Red Bull - BORA - hansgrohe,Team Visma | Lease a Bike,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
170 points,148 points,144 points,154 points,143 points,164 points,147 points,140 points,140 points,163 points,144 points,168 points,159 points,171 points,156 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Anthony Turgis,Romain Grégoire,Søren Wærenskjold,Oscar Onley,Kévin Vauquelin,Eddie Dunbar,Felix Gall,Pascal Ackermann,Pavel Bittner,Ben O'Connor,Arnaud De Lie,Tobias Halland Johannessen,Florian Lipowitz,Felix Gall,Wout Van Aert,,,,,,
Team TotalEnergies,Groupama - FDJ,Uno-X Mobility,Team Picnic PostNL,Arkéa - B&B Hotels,Team Jayco AlUla,Decathlon AG2R La Mondiale Team,Israel - Premier Tech,Team Picnic PostNL,Team Jayco AlUla,Lotto,Uno-X Mobility,Red Bull - BORA - hansgrohe,Decathlon AG2R La Mondiale Team,Team Visma | Lease a Bike,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
144 points,120 points,122 points,137 points,140 points,154 points,147 points,120 points,124 points,140 points,130 points,145 points,121 points,153 points,120 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Matteo Trentin,Julian Alaphilippe,Biniam Girmay,João Almeida,Bruno Armirail,Mathieu Van Der Poel,Matteo Jorgenson,Arnaud De Lie,Biniam Girmay,Michael Storer,Wout Van Aert,Oscar Onley,Matteo Jorgenson,Florian Lipowitz,Axel Laurance,,,,,,
Tudor Pro Cycling Team,Tudor Pro Cycling Team,Intermarché - Wanty,UAE Team Emirates - XRG,Decathlon AG2R La Mondiale Team,Alpecin - Deceuninck,Team Visma | Lease a Bike,Lotto,Intermarché - Wanty,Tudor Pro Cycling Team,Team Visma | Lease a Bike,Team Picnic PostNL,Team Visma | Lease a Bike,Red Bull - BORA - hansgrohe,INEOS Grenadiers,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
129 points,115 points,120 points,124 points,122 points,148 points,136 points,110 points,122 points,135 points,123 points,134 points,120 points,134 points,114 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Clément Russo,Oscar Onley,Pavel Bittner,Romain Grégoire,Florian Lipowitz,Simon Yates,Remco Evenepoel,Tobias Lund Andresen,Paul Penhoët,Anders Halland Johannessen,Fred Wright,Kévin Vauquelin,Luke Plapp,Oscar Onley,Aleksandr Vlasov,,,,,,
Groupama - FDJ,Team Picnic PostNL,Team Picnic PostNL,Groupama - FDJ,Red Bull - BORA - hansgrohe,Team Visma | Lease a Bike,Soudal Quick-Step,Team Picnic PostNL,Groupama - FDJ,Uno-X Mobility,Bahrain - Victorious,Arkéa - B&B Hotels,Team Jayco AlUla,Team Picnic PostNL,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
121 points,104 points,117 points,110 points,95 points,130 points,117 points,100 points,95 points,134 points,111 points,121 points,111 points,111 points,95 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Paul Penhoët,Aurélien Paret-Peintre,Kaden Groves,Matteo Jorgenson,Iván Romeo,Will Barta,Kévin Vauquelin,Bryan Coquard,Phil Bauhaus,Joseph Blackmore,Axel Laurance,Remco Evenepoel,Oscar Onley,Ben Healy,Jasper Stuyven,,,,,,
Groupama - FDJ,Decathlon AG2R La Mondiale Team,Alpecin - Deceuninck,Team Visma | Lease a Bike,Movistar Team,Movistar Team,Arkéa - B&B Hotels,Cofidis,Bahrain - Victorious,Israel - Premier Tech,INEOS Grenadiers,Soudal Quick-Step,Team Picnic PostNL,EF Education - EasyPost,Lidl - Trek,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
93 points,100 points,80 points,107 points,94 points,115 points,102 points,80 points,80 points,112 points,106 points,94 points,80 points,99 points,90 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Matteo Jorgenson,Kévin Vauquelin,Pascal Ackermann,Remco Evenepoel,João Almeida,Harold Tejada,Jhonatan Narváez,Alberto Dainese,Jordi Meeus,Lenny Martinez,Mathieu Burgaudeau,Felix Gall,Adam Yates,Primož Roglič,Jordan Jegat,,,,,,
Team Visma | Lease a Bike,Arkéa - B&B Hotels,Israel - Premier Tech,Soudal Quick-Step,UAE Team Emirates - XRG,XDS Astana Team,UAE Team Emirates - XRG,Tudor Pro Cycling Team,Red Bull - BORA - hansgrohe,Bahrain - Victorious,Team TotalEnergies,Decathlon AG2R La Mondiale Team,UAE Team Emirates - XRG,Red Bull - BORA - hansgrohe,Team TotalEnergies,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
90 points,70 points,70 points,81 points,70 points,114 points,70 points,70 points,70 points,109 points,96 points,86 points,78 points,87 points,70 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Marius Mayrhofer,Simone Velasco,Amaury Capiot,Mattias Skjelmose,Luke Plapp,Tadej Pogačar,Axel Laurance,Vincenzo Albanese,Stian Fredheim,Tadej Pogačar,Davide Ballerini,Primož Roglič,Lenny Martinez,Tobias Halland Johannessen,Michael Valgren,,,,,,
Tudor Pro Cycling Team,XDS Astana Team,Arkéa - B&B Hotels,Lidl - Trek,Team Jayco AlUla,UAE Team Emirates - XRG,INEOS Grenadiers,EF Education - EasyPost,Uno-X Mobility,UAE Team Emirates - XRG,XDS Astana Team,Red Bull - BORA - hansgrohe,Bahrain - Victorious,Uno-X Mobility,EF Education - EasyPost,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
71 points,60 points,60 points,77 points,66 points,85 points,69 points,60 points,60 points,94 points,75 points,64 points,72 points,76 points,60 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Samuel Watson,Jenno Berckmoes,Alberto Dainese,Kévin Vauquelin,Matteo Jorgenson,Jonas Vingegaard,Tobias Halland Johannessen,Stian Fredheim,Kaden Groves,Jonas Vingegaard,Quinn Simmons,Cristián Rodríguez,Felix Gall,Kévin Vauquelin,Valentin Madouas,,,,,,
INEOS Grenadiers,Lotto,Tudor Pro Cycling Team,Arkéa - B&B Hotels,Team Visma | Lease a Bike,Team Visma | Lease a Bike,Uno-X Mobility,Uno-X Mobility,Alpecin - Deceuninck,Team Visma | Lease a Bike,Lidl - Trek,Arkéa - B&B Hotels,Decathlon AG2R La Mondiale Team,Arkéa - B&B Hotels,Groupama - FDJ,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
60 points,55 points,50 points,62 points,60 points,73 points,55 points,50 points,57 points,72 points,52 points,52 points,65 points,72 points,58 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Mike Teunissen,Enric Mas,Tobias Lund Andresen,Wout Van Aert,Pablo Castrillo,Matteo Jorgenson,Jordan Jegat,Danny Van Poppel,Mathieu Van Der Poel,Matteo Jorgenson,Kaden Groves,Einer Rubio,Kévin Vauquelin,Lenny Martinez,Tadej Pogačar,,,,,,
XDS Astana Team,Movistar Team,Team Picnic PostNL,Team Visma | Lease a Bike,Movistar Team,Team Visma | Lease a Bike,Team TotalEnergies,Red Bull - BORA - hansgrohe,Alpecin - Deceuninck,Team Visma | Lease a Bike,Alpecin - Deceuninck,Movistar Team,Arkéa - B&B Hotels,Bahrain - Victorious,UAE Team Emirates - XRG,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
49 points,50 points,40 points,49 points,59 points,62 points,51 points,50 points,50 points,63 points,42 points,52 points,62 points,71 points,50 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Iván García Cortina,Alexandre Delettre,Bastien Tronchon,Aurélien Paret-Peintre,Jonas Vingegaard,Remco Evenepoel,Mattias Skjelmose,Tadej Pogačar,Alexis Renard,Florian Lipowitz,Jordan Jegat,Matteo Jorgenson,Remco Evenepoel,Carlos Rodríguez,Harold Tejada,,,,,,
Movistar Team,Team TotalEnergies,Decathlon AG2R La Mondiale Team,Decathlon AG2R La Mondiale Team,Team Visma | Lease a Bike,Soudal Quick-Step,Lidl - Trek,UAE Team Emirates - XRG,Cofidis,Red Bull - BORA - hansgrohe,Team TotalEnergies,Team Visma | Lease a Bike,Soudal Quick-Step,INEOS Grenadiers,XDS Astana Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
43 points,47 points,36 points,44 points,53 points,48 points,43 points,40 points,50 points,57 points,40 points,42 points,44 points,47 points,47 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Niklas Märkl,Jasper Philipsen,Mathieu Van Der Poel,Jhonatan Narváez,Primož Roglič,Kévin Vauquelin,Florian Lipowitz,Phil Bauhaus,Tadej Pogačar,Remco Evenepoel,Alberto Dainese,Raúl García Pierna,Carlos Rodríguez,Adam Yates,Pascal Eenkhoorn,,,,,,
Team Picnic PostNL,Alpecin - Deceuninck,Alpecin - Deceuninck,UAE Team Emirates - XRG,Red Bull - BORA - hansgrohe,Arkéa - B&B Hotels,Red Bull - BORA - hansgrohe,Bahrain - Victorious,UAE Team Emirates - XRG,Soudal Quick-Step,Tudor Pro Cycling Team,Arkéa - B&B Hotels,INEOS Grenadiers,UAE Team Emirates - XRG,Soudal Quick-Step,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
37 points,41 points,35 points,40 points,31 points,45 points,40 points,37 points,40 points,44 points,39 points,42 points,43 points,45 points,43 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Harry Sweeny,João Almeida,Dylan Groenewegen,Jonas Abrahamsen,Mathieu Van Der Poel,Oscar Onley,Iván García Cortina,Lewis Askey,Pascal Ackermann,Oscar Onley,Tadej Pogačar,Guillaume Martin,Tobias Halland Johannessen,Jordan Jegat,Jonas Vingegaard,,,,,,
EF Education - EasyPost,UAE Team Emirates - XRG,Team Jayco AlUla,Uno-X Mobility,Alpecin - Deceuninck,Team Picnic PostNL,Movistar Team,Groupama - FDJ,Israel - Premier Tech,Team Picnic PostNL,UAE Team Emirates - XRG,Groupama - FDJ,Uno-X Mobility,Team TotalEnergies,Team Visma | Lease a Bike,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
32 points,40 points,34 points,36 points,30 points,37 points,37 points,34 points,37 points,42 points,38 points,37 points,26 points,40 points,40 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Benjamin Thomas,Yevgeniy Fedorov,Tadej Pogačar,Lenny Martinez,Tobias Foss,Florian Lipowitz,Romain Grégoire,Jonas Vingegaard,Arnaud Démare,Harry Sweeny,Ben Healy,Jhonatan Narváez,Enric Mas,Harold Tejada,Neilson Powless,,,,,,
Cofidis,XDS Astana Team,UAE Team Emirates - XRG,Bahrain - Victorious,INEOS Grenadiers,Red Bull - BORA - hansgrohe,Groupama - FDJ,Team Visma | Lease a Bike,Arkéa - B&B Hotels,EF Education - EasyPost,EF Education - EasyPost,UAE Team Emirates - XRG,Movistar Team,XDS Astana Team,EF Education - EasyPost,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
31 points,39 points,30 points,36 points,25 points,36 points,36 points,30 points,36 points,36 points,34 points,30 points,25 points,39 points,40 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Krists Neilands,Santiago Buitrago,Jonas Vingegaard,Kasper Asgreen,Nelson Oliveira,Jonathan Milan,Marco Haller,Bastien Tronchon,Jonas Rickaert,Victor Campenaerts,Romain Grégoire,Sergio Higuita,Harry Sweeny,Jhonatan Narváez,Thibau Nys,,,,,,
Israel - Premier Tech,Bahrain - Victorious,Team Visma | Lease a Bike,EF Education - EasyPost,Movistar Team,Lidl - Trek,Tudor Pro Cycling Team,Decathlon AG2R La Mondiale Team,Alpecin - Deceuninck,Team Visma | Lease a Bike,Groupama - FDJ,XDS Astana Team,EF Education - EasyPost,UAE Team Emirates - XRG,Lidl - Trek,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
25 points,37 points,30 points,35 points,20 points,23 points,32 points,30 points,36 points,36 points,26 points,24 points,16 points,32 points,30 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kévin Vauquelin,Andreas Leknessund,Jake Stewart,Alex Baudin,Nils Politt,Santiago Buitrago,Alex Baudin,Anthony Turgis,Anthony Turgis,Tobias Halland Johannessen,Jonas Vingegaard,Ben O'Connor,Julian Alaphilippe,Jonathan Milan,Iván Romeo,,,,,,
Arkéa - B&B Hotels,Uno-X Mobility,Israel - Premier Tech,EF Education - EasyPost,UAE Team Emirates - XRG,Bahrain - Victorious,EF Education - EasyPost,Team TotalEnergies,Team TotalEnergies,Uno-X Mobility,Team Visma | Lease a Bike,Team Jayco AlUla,Tudor Pro Cycling Team,Lidl - Trek,Movistar Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
22 points,36 points,26 points,35 points,19 points,23 points,32 points,27 points,34 points,32 points,25 points,23 points,15 points,30 points,27 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Jonathan Milan,Matteo Jorgenson,Anthony Turgis,Tobias Halland Johannessen,Mattias Skjelmose,Felix Gall,Primož Roglič,Matteo Jorgenson,Remco Evenepoel,Primož Roglič,Simone Velasco,Bruno Armirail,Cristián Rodríguez,Simon Yates,Jhonatan Narváez,,,,,,
Lidl - Trek,Team Visma | Lease a Bike,Team TotalEnergies,Uno-X Mobility,Lidl - Trek,Decathlon AG2R La Mondiale Team,Red Bull - BORA - hansgrohe,Team Visma | Lease a Bike,Soudal Quick-Step,Red Bull - BORA - hansgrohe,XDS Astana Team,Decathlon AG2R La Mondiale Team,Arkéa - B&B Hotels,Team Visma | Lease a Bike,UAE Team Emirates - XRG,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20 points,32 points,25 points,32 points,16 points,22 points,32 points,26 points,30 points,32 points,24 points,22 points,12 points,29 points,26 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Damien Touzé,Brent Van Moer,Damien Touzé,Tiesj Benoot,Raúl García Pierna,João Almeida,Tim Wellens,Remco Evenepoel,Jonas Vingegaard,Michael Woods,Matteo Jorgenson,Mathieu Van Der Poel,Ben Healy,Ben O'Connor,Mathieu Van Der Poel,,,,,,
Cofidis,Lotto,Cofidis,Team Visma | Lease a Bike,Arkéa - B&B Hotels,UAE Team Emirates - XRG,UAE Team Emirates - XRG,Soudal Quick-Step,Team Visma | Lease a Bike,Israel - Premier Tech,Team Visma | Lease a Bike,Alpecin - Deceuninck,EF Education - EasyPost,Team Jayco AlUla,Alpecin - Deceuninck,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
20 points,30 points,24 points,31 points,10 points,20 points,31 points,25 points,25 points,31 points,22 points,21 points,12 points,27 points,26 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Mattéo Vercher,Marc Hirschi,Paul Penhoët,Enric Mas,Oscar Onley,Enric Mas,Carlos Rodríguez,Samuel Watson,Dylan Groenewegen,Alex Baudin,Quentin Pacher,Michael Woods,Jonathan Milan,Einer Rubio,Matej Mohorič,,,,,,
Team TotalEnergies,Tudor Pro Cycling Team,Groupama - FDJ,Movistar Team,Team Picnic PostNL,Movistar Team,INEOS Grenadiers,INEOS Grenadiers,Team Jayco AlUla,EF Education - EasyPost,Groupama - FDJ,Israel - Premier Tech,Lidl - Trek,Movistar Team,Bahrain - Victorious,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
18 points,29 points,22 points,28 points,9 points,20 points,30 points,24 points,24 points,28 points,22 points,20 points,8 points,27 points,25 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Silvan Dillier,Guillaume Martin,Matteo Jorgenson,Thomas Gachignard,Aurélien Paret-Peintre,Tim Wellens,Ewen Costiou,Tim Wellens,Matteo Jorgenson,Felix Gall,Remco Evenepoel,Laurenz Rex,Bruno Armirail,Michael Woods,Santiago Buitrago,,,,,,
Alpecin - Deceuninck,Groupama - FDJ,Team Visma | Lease a Bike,Team TotalEnergies,Decathlon AG2R La Mondiale Team,UAE Team Emirates - XRG,Arkéa - B&B Hotels,UAE Team Emirates - XRG,Team Visma | Lease a Bike,Decathlon AG2R La Mondiale Team,Soudal Quick-Step,Intermarché - Wanty,Decathlon AG2R La Mondiale Team,Israel - Premier Tech,Bahrain - Victorious,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
18 points,28 points,20 points,22 points,8 points,19 points,28 points,22 points,24 points,25 points,19 points,20 points,8 points,25 points,25 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Kaden Groves,Bruno Armirail,Kévin Vauquelin,Tim Wellens,Jonathan Milan,Primož Roglič,Geraint Thomas,Mathieu Van Der Poel,Tim Wellens,Carlos Rodríguez,Tobias Halland Johannessen,Nils Politt,Jordan Jegat,Sepp Kuss,Florian Lipowitz,,,,,,
Alpecin - Deceuninck,Decathlon AG2R La Mondiale Team,Arkéa - B&B Hotels,UAE Team Emirates - XRG,Lidl - Trek,Red Bull - BORA - hansgrohe,INEOS Grenadiers,Alpecin - Deceuninck,UAE Team Emirates - XRG,INEOS Grenadiers,Uno-X Mobility,UAE Team Emirates - XRG,Team TotalEnergies,Team Visma | Lease a Bike,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
18 points,19 points,20 points,20 points,8 points,16 points,20 points,22 points,22 points,25 points,17 points,20 points,7 points,22 points,25 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Xandro Meurisse,Remco Evenepoel,Yevgeniy Fedorov,Primož Roglič,Enric Mas,Biniam Girmay,Mathieu Van Der Poel,Kévin Vauquelin,Kévin Vauquelin,Mauro Schmid,Jhonatan Narváez,Pavel Sivakov,Guillaume Martin,Mathieu Van Der Poel,Alexey Lutsenko,,,,,,
Alpecin - Deceuninck,Soudal Quick-Step,XDS Astana Team,Red Bull - BORA - hansgrohe,Movistar Team,Intermarché - Wanty,Alpecin - Deceuninck,Arkéa - B&B Hotels,Arkéa - B&B Hotels,Team Jayco AlUla,UAE Team Emirates - XRG,UAE Team Emirates - XRG,Groupama - FDJ,Alpecin - Deceuninck,Israel - Premier Tech,,,,,,
