Stage 1 ,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Stage 7,Stage 8,Stage 9,Stage 10,Stage 11,Stage 12,Stage 13,Stage 14,Stage 15,Stage 16,Stage 17,Stage 18,Stage 19,Stage 20,Stage 21
4 points,8 points,8 points,4 points,,6 points,4 points,8 points,8 points,8 points,8 points,4 points,,3 points,9 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Valentin Madouas,Simon Yates,Mattia Cattaneo,Quentin Pacher,,Jordan Jegat,Sergio Higuita,Jasper Stuyven,Victor Campenaerts,Adam Yates,Simon Yates,Michael Storer,,Cristián Rodríguez,Ben O'Connor,,,,,,
Groupama - FDJ,Team Visma | Lease a Bike,Soudal Quick-Step,Groupama - FDJ,,Team TotalEnergies,XDS Astana Team,Lidl - Trek,Team Visma | Lease a Bike,UAE Team Emirates - XRG,Team Visma | Lease a Bike,Tudor Pro Cycling Team,,Arkéa - B&B Hotels,Team Jayco AlUla,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,8 points,8 points,4 points,,6 points,4 points,8 points,8 points,6 points,8 points,2 points,,3 points,8 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Guillaume Martin,Jhonatan Narváez,Pascal Eenkhoorn,Paul Penhoët,,Tobias Halland Johannessen,Anthony Turgis,Edward Theuns,Sepp Kuss,Biniam Girmay,Nils Politt,Amaury Capiot,,Matteo Trentin,Jake Stewart,,,,,,
Groupama - FDJ,UAE Team Emirates - XRG,Soudal Quick-Step,Groupama - FDJ,,Uno-X Mobility,Team TotalEnergies,Lidl - Trek,Team Visma | Lease a Bike,Intermarché - Wanty,UAE Team Emirates - XRG,Arkéa - B&B Hotels,,Tudor Pro Cycling Team,Israel - Premier Tech,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,8 points,8 points,4 points,,5 points,3 points,8 points,8 points,6 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Quentin Pacher,Nils Politt,Remco Evenepoel,Clément Russo,,Aurélien Paret-Peintre,Guillaume Martin,Enric Mas,Wout Van Aert,Mattias Skjelmose,Pavel Sivakov,Ewen Costiou,,Bruno Armirail,Biniam Girmay,,,,,,
Groupama - FDJ,UAE Team Emirates - XRG,Soudal Quick-Step,Groupama - FDJ,,Decathlon AG2R La Mondiale Team,Groupama - FDJ,Movistar Team,Team Visma | Lease a Bike,Lidl - Trek,UAE Team Emirates - XRG,Arkéa - B&B Hotels,,Decathlon AG2R La Mondiale Team,Intermarché - Wanty,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,8 points,8 points,4 points,,5 points,3 points,7 points,8 points,6 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Jonas Abrahamsen,Pavel Sivakov,Valentin Paret-Peintre,Anthony Turgis,,Julian Alaphilippe,Ben O'Connor,Felix Gall,Simon Yates,Tim Merlier,Marc Soler,Arnaud Démare,,Clément Berthet,Jordi Meeus,,,,,,
Uno-X Mobility,UAE Team Emirates - XRG,Soudal Quick-Step,Team TotalEnergies,,Tudor Pro Cycling Team,Team Jayco AlUla,Decathlon AG2R La Mondiale Team,Team Visma | Lease a Bike,Soudal Quick-Step,UAE Team Emirates - XRG,Arkéa - B&B Hotels,,Decathlon AG2R La Mondiale Team,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,8 points,8 points,3 points,,4 points,2 points,6 points,7 points,5 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Magnus Cort,Marc Soler,Maximilian Schachmann,Jenno Berckmoes,,Carlos Rodríguez,Amaury Capiot,Arnaud Démare,Felix Gall,Guillaume Martin,Adam Yates,Mathis Le Berre,,Oliver Naesen,Gianni Moscon,,,,,,
Uno-X Mobility,UAE Team Emirates - XRG,Soudal Quick-Step,Lotto,,INEOS Grenadiers,Arkéa - B&B Hotels,Arkéa - B&B Hotels,Decathlon AG2R La Mondiale Team,Groupama - FDJ,UAE Team Emirates - XRG,Arkéa - B&B Hotels,,Decathlon AG2R La Mondiale Team,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,8 points,8 points,2 points,,4 points,2 points,6 points,6 points,4 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Stian Fredheim,Adam Yates,Bert Van Lerberghe,Benjamin Thomas,,Simone Consonni,Arnaud Démare,Carlos Rodríguez,Carlos Rodríguez,Tobias Foss,Magnus Cort,Clément Venturini,,Aurélien Paret-Peintre,Laurence Pithie,,,,,,
Uno-X Mobility,UAE Team Emirates - XRG,Soudal Quick-Step,Cofidis,,Lidl - Trek,Arkéa - B&B Hotels,INEOS Grenadiers,INEOS Grenadiers,INEOS Grenadiers,Uno-X Mobility,Arkéa - B&B Hotels,,Decathlon AG2R La Mondiale Team,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,6 points,8 points,2 points,,4 points,2 points,6 points,5 points,4 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Markus Hoelgaard,Benjamin Thomas,Ilan Van Wilder,Felix Gall,,Thibau Nys,Raúl García Pierna,Laurenz Rex,Guillaume Martin,Axel Laurance,Stian Fredheim,Jordi Meeus,,Bastien Tronchon,Mick Van Dijke,,,,,,
Uno-X Mobility,Cofidis,Soudal Quick-Step,Decathlon AG2R La Mondiale Team,,Lidl - Trek,Arkéa - B&B Hotels,Intermarché - Wanty,Groupama - FDJ,INEOS Grenadiers,Uno-X Mobility,Red Bull - BORA - hansgrohe,,Decathlon AG2R La Mondiale Team,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,6 points,8 points,2 points,,4 points,2 points,5 points,5 points,4 points,8 points,2 points,,2 points,4 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Anders Halland Johannessen,Mattias Skjelmose,Oscar Onley,Simone Consonni,,Toms Skujiņš,Mathis Le Berre,Jordan Jegat,Jordan Jegat,Connor Swift,Markus Hoelgaard,Gianni Moscon,,Jordi Meeus,Danny Van Poppel,,,,,,
Uno-X Mobility,Lidl - Trek,Team Picnic PostNL,Lidl - Trek,,Lidl - Trek,Arkéa - B&B Hotels,Team TotalEnergies,Team TotalEnergies,INEOS Grenadiers,Uno-X Mobility,Red Bull - BORA - hansgrohe,,Red Bull - BORA - hansgrohe,Red Bull - BORA - hansgrohe,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,6 points,7 points,1 points,,4 points,2 points,4 points,4 points,4 points,8 points,2 points,,2 points,3 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Tobias Halland Johannessen,Anthony Turgis,Santiago Buitrago,Florian Lipowitz,,Jasper Stuyven,Clément Venturini,Ewen Costiou,Ewen Costiou,Geraint Thomas,Anders Halland Johannessen,Mick Van Dijke,,Gianni Moscon,Cristián Rodríguez,,,,,,
Uno-X Mobility,Team TotalEnergies,Bahrain - Victorious,Red Bull - BORA - hansgrohe,,Lidl - Trek,Arkéa - B&B Hotels,Arkéa - B&B Hotels,Arkéa - B&B Hotels,INEOS Grenadiers,Uno-X Mobility,Red Bull - BORA - hansgrohe,,Red Bull - BORA - hansgrohe,Arkéa - B&B Hotels,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4 points,5 points,7 points,1 points,,4 points,2 points,4 points,4 points,4 points,8 points,2 points,,2 points,3 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Andreas Leknessund,Tim Merlier,Mattias Skjelmose,Jarrad Drizners,,Edward Theuns,Lewis Askey,Aurélien Paret-Peintre,Aurélien Paret-Peintre,Samuel Watson,Andreas Leknessund,Danny Van Poppel,,Laurence Pithie,Jarrad Drizners,,,,,,
Uno-X Mobility,Soudal Quick-Step,Lidl - Trek,Lotto,,Lidl - Trek,Groupama - FDJ,Decathlon AG2R La Mondiale Team,Decathlon AG2R La Mondiale Team,INEOS Grenadiers,Uno-X Mobility,Red Bull - BORA - hansgrohe,,Red Bull - BORA - hansgrohe,Lotto,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
3 points,2 points,6 points,,,4 points,2 points,4 points,4 points,4 points,6 points,2 points,,2 points,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Tobias Lund Andresen,Felix Gall,Benjamin Thomas,,,Tim Merlier,Cyril Barthe,Guillaume Martin,Thibau Nys,Sergio Higuita,Michael Woods,Aleksandr Vlasov,,Mick Van Dijke,Kaden Groves,,,,,,
Team Picnic PostNL,Decathlon AG2R La Mondiale Team,Cofidis,,,Soudal Quick-Step,Groupama - FDJ,Groupama - FDJ,Lidl - Trek,XDS Astana Team,Israel - Premier Tech,Red Bull - BORA - hansgrohe,,Red Bull - BORA - hansgrohe,Alpecin - Deceuninck,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2 points,1 points,6 points,,,2 points,2 points,4 points,4 points,2 points,4 points,2 points,,2 points,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Simone Consonni,Bryan Coquard,Hugo Page,,,Lewis Askey,Valentin Madouas,Pascal Eenkhoorn,Quinn Simmons,Mathieu Van Der Poel,Biniam Girmay,Pascal Eenkhoorn,,Danny Van Poppel,Tim Merlier,,,,,,
Lidl - Trek,Cofidis,Intermarché - Wanty,,,Groupama - FDJ,Groupama - FDJ,Soudal Quick-Step,Lidl - Trek,Alpecin - Deceuninck,Intermarché - Wanty,Soudal Quick-Step,,Red Bull - BORA - hansgrohe,Soudal Quick-Step,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
1 points,,6 points,,,2 points,2 points,4 points,4 points,2 points,4 points,2 points,,2 points,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
Mattia Cattaneo,,Edoardo Affini,,,Cyril Barthe,Quentin Pacher,Valentin Paret-Peintre,Toms Skujiņš,Clément Berthet,Tim Merlier,Valentin Paret-Peintre,,Tim Merlier,Sergio Higuita,,,,,,
Soudal Quick-Step,,Team Visma | Lease a Bike,,,Groupama - FDJ,Groupama - FDJ,Soudal Quick-Step,Lidl - Trek,Decathlon AG2R La Mondiale Team,Soudal Quick-Step,Soudal Quick-Step,,Soudal Quick-Step,XDS Astana Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6 points,,,2 points,2 points,4 points,4 points,2 points,4 points,2 points,,2 points,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Tiesj Benoot,,,Romain Grégoire,Paul Penhoët,Maximilian Schachmann,Jasper Stuyven,Oliver Naesen,Luke Durbridge,Maximilian Schachmann,,Matis Louvel,Michael Woods,,,,,,
,,Team Visma | Lease a Bike,,,Groupama - FDJ,Groupama - FDJ,Soudal Quick-Step,Lidl - Trek,Decathlon AG2R La Mondiale Team,Team Jayco AlUla,Soudal Quick-Step,,Israel - Premier Tech,Israel - Premier Tech,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6 points,,,2 points,2 points,4 points,4 points,2 points,4 points,2 points,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Victor Campenaerts,,,Valentin Madouas,Clément Russo,Bert Van Lerberghe,Edward Theuns,Aurélien Paret-Peintre,Dylan Groenewegen,Bert Van Lerberghe,,,Alberto Dainese,,,,,,
,,Team Visma | Lease a Bike,,,Groupama - FDJ,Groupama - FDJ,Soudal Quick-Step,Lidl - Trek,Decathlon AG2R La Mondiale Team,Team Jayco AlUla,Soudal Quick-Step,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6 points,,,2 points,2 points,4 points,4 points,2 points,4 points,2 points,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Sepp Kuss,,,Guillaume Martin,Quinn Simmons,Ilan Van Wilder,Cees Bol,Callum Scotson,Luka Mezgec,Ilan Van Wilder,,,Marco Haller,,,,,,
,,Team Visma | Lease a Bike,,,Groupama - FDJ,Lidl - Trek,Soudal Quick-Step,XDS Astana Team,Decathlon AG2R La Mondiale Team,Team Jayco AlUla,Soudal Quick-Step,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6 points,,,2 points,2 points,3 points,3 points,2 points,4 points,2 points,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Wout Van Aert,,,Quentin Pacher,Tobias Lund Andresen,Georg Zimmermann,Bryan Coquard,Bastien Tronchon,Luke Plapp,Matteo Trentin,,,Marc Hirschi,,,,,,
,,Team Visma | Lease a Bike,,,Groupama - FDJ,Team Picnic PostNL,Intermarché - Wanty,Cofidis,Decathlon AG2R La Mondiale Team,Team Jayco AlUla,Tudor Pro Cycling Team,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,6 points,,,2 points,2 points,2 points,2 points,2 points,4 points,1 points,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Simon Yates,,,Paul Penhoët,Warren Barguil,Silvan Dillier,Amaury Capiot,Romain Grégoire,Elmar Reinders,Emanuel Buchmann,,,Fabian Lienhard,,,,,,
,,Team Visma | Lease a Bike,,,Groupama - FDJ,Team Picnic PostNL,Alpecin - Deceuninck,Arkéa - B&B Hotels,Groupama - FDJ,Team Jayco AlUla,Cofidis,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,2 points,2 points,2 points,2 points,3 points,1 points,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Thibau Nys,,,Clément Russo,Pavel Bittner,Xandro Meurisse,Raúl García Pierna,Pascal Eenkhoorn,Mattias Skjelmose,Tobias Foss,,,Marius Mayrhofer,,,,,,
,,Lidl - Trek,,,Groupama - FDJ,Team Picnic PostNL,Alpecin - Deceuninck,Arkéa - B&B Hotels,Soudal Quick-Step,Lidl - Trek,INEOS Grenadiers,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,2 points,2 points,2 points,2 points,2 points,,,,2 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Quinn Simmons,,,Laurenz Rex,Sean Flynn,Jonas Rickaert,Mathis Le Berre,Maximilian Schachmann,Silvan Dillier,,,,Matteo Trentin,,,,,,
,,Lidl - Trek,,,Intermarché - Wanty,Team Picnic PostNL,Alpecin - Deceuninck,Arkéa - B&B Hotels,Soudal Quick-Step,Alpecin - Deceuninck,,,,Tudor Pro Cycling Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,2 points,2 points,2 points,2 points,2 points,,,,1 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Toms Skujiņš,,,Mattia Cattaneo,Niklas Märkl,Gianni Vermeersch,Cristián Rodríguez,Bert Van Lerberghe,Xandro Meurisse,,,,Enric Mas,,,,,,
,,Lidl - Trek,,,Soudal Quick-Step,Team Picnic PostNL,Alpecin - Deceuninck,Arkéa - B&B Hotels,Soudal Quick-Step,Alpecin - Deceuninck,,,,Movistar Team,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,2 points,2 points,2 points,2 points,2 points,,,,1 points,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Jasper Stuyven,,,Pascal Eenkhoorn,Tim Naberman,Emiel Verstrynge,Clément Venturini,Ilan Van Wilder,Jonas Rickaert,,,,Tobias Lund Andresen,,,,,,
,,Lidl - Trek,,,Soudal Quick-Step,Team Picnic PostNL,Alpecin - Deceuninck,Arkéa - B&B Hotels,Soudal Quick-Step,Alpecin - Deceuninck,,,,Team Picnic PostNL,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,2 points,2 points,2 points,1 points,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Edward Theuns,,,Valentin Paret-Peintre,Frank Van Den Broek,Amaury Capiot,Lewis Askey,Emanuel Buchmann,Gianni Vermeersch,,,,,,,,,,
,,Lidl - Trek,,,Soudal Quick-Step,Team Picnic PostNL,Arkéa - B&B Hotels,Groupama - FDJ,Cofidis,Alpecin - Deceuninck,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,1 points,2 points,2 points,1 points,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Jhonatan Narváez,,,Maximilian Schachmann,Laurenz Rex,Raúl García Pierna,Cyril Barthe,Anthony Turgis,Emiel Verstrynge,,,,,,,,,,
,,UAE Team Emirates - XRG,,,Soudal Quick-Step,Intermarché - Wanty,Arkéa - B&B Hotels,Groupama - FDJ,Team TotalEnergies,Alpecin - Deceuninck,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,1 points,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Nils Politt,,,Bert Van Lerberghe,Eddie Dunbar,Mathis Le Berre,Romain Grégoire,,Lewis Askey,,,,,,,,,,
,,UAE Team Emirates - XRG,,,Soudal Quick-Step,Team Jayco AlUla,Arkéa - B&B Hotels,Groupama - FDJ,,Groupama - FDJ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Pavel Sivakov,,,Ilan Van Wilder,,Cristián Rodríguez,Valentin Madouas,,Cyril Barthe,,,,,,,,,,
,,UAE Team Emirates - XRG,,,Soudal Quick-Step,,Arkéa - B&B Hotels,Groupama - FDJ,,Groupama - FDJ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Marc Soler,,,Alberto Dainese,,Clément Venturini,Quentin Pacher,,Valentin Madouas,,,,,,,,,,
,,UAE Team Emirates - XRG,,,Tudor Pro Cycling Team,,Arkéa - B&B Hotels,Groupama - FDJ,,Groupama - FDJ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Adam Yates,,,Marco Haller,,Cyril Barthe,Clément Russo,,Paul Penhoët,,,,,,,,,,
,,UAE Team Emirates - XRG,,,Tudor Pro Cycling Team,,Groupama - FDJ,Groupama - FDJ,,Groupama - FDJ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,4 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Jenno Berckmoes,,,Marc Hirschi,,Romain Grégoire,Jenno Berckmoes,,Clément Russo,,,,,,,,,,
,,Lotto,,,Tudor Pro Cycling Team,,Groupama - FDJ,Lotto,,Groupama - FDJ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Kamil Gradek,,,Fabian Lienhard,,Valentin Madouas,Jarrad Drizners,,Thymen Arensman,,,,,,,,,,
,,Bahrain - Victorious,,,Tudor Pro Cycling Team,,Groupama - FDJ,Lotto,,INEOS Grenadiers,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Jack Haig,,,Marius Mayrhofer,,Quentin Pacher,Sébastien Grignard,,Pascal Eenkhoorn,,,,,,,,,,
,,Bahrain - Victorious,,,Tudor Pro Cycling Team,,Groupama - FDJ,Lotto,,Soudal Quick-Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,2 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Lenny Martinez,,,Matteo Trentin,,Paul Penhoët,Eduardo Sepúlveda,,Valentin Paret-Peintre,,,,,,,,,,
,,Bahrain - Victorious,,,Tudor Pro Cycling Team,,Groupama - FDJ,Lotto,,Soudal Quick-Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,1 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Matej Mohorič,,,Jack Haig,,Clément Russo,Lennert Van Eetvelt,,Maximilian Schachmann,,,,,,,,,,
,,Bahrain - Victorious,,,Bahrain - Victorious,,Groupama - FDJ,Lotto,,Soudal Quick-Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,1 points,,2 points,2 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Robert Stannard,,,Bastien Tronchon,,Roel Van Sintmaartensdijk,Brent Van Moer,,Bert Van Lerberghe,,,,,,,,,,
,,Bahrain - Victorious,,,Decathlon AG2R La Mondiale Team,,Intermarché - Wanty,Lotto,,Soudal Quick-Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,,,1 points,1 points,,2 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Fred Wright,,,,,Neilson Powless,Emanuel Buchmann,,Ilan Van Wilder,,,,,,,,,,
,,Bahrain - Victorious,,,,,EF Education - EasyPost,Cofidis,,Soudal Quick-Step,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,,,1 points,1 points,,1 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Laurenz Rex,,,,,Ben O'Connor,Luke Plapp,,Emanuel Buchmann,,,,,,,,,,
,,Intermarché - Wanty,,,,,Team Jayco AlUla,Team Jayco AlUla,,Cofidis,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,2 points,,,,,1 points,1 points,,1 points,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Alexandre Delettre,,,,,Michael Storer,Michael Storer,,Anthony Turgis,,,,,,,,,,
,,Team TotalEnergies,,,,,Tudor Pro Cycling Team,Tudor Pro Cycling Team,,Team TotalEnergies,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,1 points,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Felix Gall,,,,,,,,,,,,,,,,,,
,,Decathlon AG2R La Mondiale Team,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,1 points,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Andreas Leknessund,,,,,,,,,,,,,,,,,,
,,Uno-X Mobility,,,,,,,,,,,,,,,,,,
